 Volume in drive D is backup2tb
 Volume Serial Number is D839-A195

 Directory of d:\rad

05/26/2026  02:02 PM    <DIR>          .
05/26/2026  01:14 PM            68,383 animation.mp4
05/25/2026  04:34 PM        12,874,912 Bumper_Beam_AP_meshedA050.vtk
05/25/2026  03:25 PM         3,013,780 Bumper_Beam_AP_meshedA051
05/25/2026  04:34 PM        12,877,361 Bumper_Beam_AP_meshedA051.vtk
05/25/2026  03:25 PM         3,013,780 Bumper_Beam_AP_meshedA052
05/25/2026  04:35 PM        12,876,442 Bumper_Beam_AP_meshedA052.vtk
05/25/2026  03:26 PM         3,013,780 Bumper_Beam_AP_meshedA053
05/25/2026  04:35 PM        12,877,158 Bumper_Beam_AP_meshedA053.vtk
05/25/2026  03:26 PM         3,013,780 Bumper_Beam_AP_meshedA054
05/25/2026  04:35 PM        12,876,992 Bumper_Beam_AP_meshedA054.vtk
05/25/2026  03:26 PM         3,013,780 Bumper_Beam_AP_meshedA055
05/25/2026  04:35 PM        12,877,300 Bumper_Beam_AP_meshedA055.vtk
05/25/2026  03:27 PM         3,013,780 Bumper_Beam_AP_meshedA056
05/25/2026  04:35 PM        12,877,904 Bumper_Beam_AP_meshedA056.vtk
05/25/2026  03:27 PM         3,013,780 Bumper_Beam_AP_meshedA057
05/25/2026  04:35 PM        12,878,247 Bumper_Beam_AP_meshedA057.vtk
05/25/2026  03:27 PM         3,013,780 Bumper_Beam_AP_meshedA058
05/25/2026  04:35 PM        12,877,907 Bumper_Beam_AP_meshedA058.vtk
05/25/2026  03:28 PM         3,013,780 Bumper_Beam_AP_meshedA059
05/25/2026  04:35 PM        12,876,011 Bumper_Beam_AP_meshedA059.vtk
05/25/2026  03:28 PM         3,013,780 Bumper_Beam_AP_meshedA060
05/25/2026  04:35 PM        12,875,765 Bumper_Beam_AP_meshedA060.vtk
05/25/2026  03:28 PM         3,013,780 Bumper_Beam_AP_meshedA061
05/25/2026  04:35 PM        12,876,494 Bumper_Beam_AP_meshedA061.vtk
05/25/2026  03:28 PM         3,013,780 Bumper_Beam_AP_meshedA062
05/25/2026  04:35 PM        12,877,379 Bumper_Beam_AP_meshedA062.vtk
05/25/2026  03:29 PM         3,013,780 Bumper_Beam_AP_meshedA063
05/25/2026  04:35 PM        12,877,544 Bumper_Beam_AP_meshedA063.vtk
05/25/2026  03:29 PM         3,013,780 Bumper_Beam_AP_meshedA064
05/25/2026  04:35 PM        12,876,565 Bumper_Beam_AP_meshedA064.vtk
05/25/2026  03:29 PM         3,013,780 Bumper_Beam_AP_meshedA065
05/25/2026  04:35 PM        12,876,912 Bumper_Beam_AP_meshedA065.vtk
05/25/2026  03:30 PM         3,013,780 Bumper_Beam_AP_meshedA066
05/25/2026  04:35 PM        12,877,152 Bumper_Beam_AP_meshedA066.vtk
05/25/2026  03:30 PM         3,013,780 Bumper_Beam_AP_meshedA067
05/25/2026  04:35 PM        12,876,759 Bumper_Beam_AP_meshedA067.vtk
05/25/2026  03:30 PM         3,013,780 Bumper_Beam_AP_meshedA068
05/25/2026  04:35 PM        12,876,873 Bumper_Beam_AP_meshedA068.vtk
05/25/2026  03:31 PM         3,013,780 Bumper_Beam_AP_meshedA069
05/25/2026  04:35 PM        12,877,476 Bumper_Beam_AP_meshedA069.vtk
05/25/2026  03:31 PM         3,013,780 Bumper_Beam_AP_meshedA070
05/25/2026  04:35 PM        12,877,734 Bumper_Beam_AP_meshedA070.vtk
05/25/2026  03:31 PM         3,013,780 Bumper_Beam_AP_meshedA071
05/25/2026  04:35 PM        12,876,635 Bumper_Beam_AP_meshedA071.vtk
05/25/2026  03:32 PM         3,013,780 Bumper_Beam_AP_meshedA072
05/25/2026  04:35 PM        12,878,709 Bumper_Beam_AP_meshedA072.vtk
05/25/2026  03:32 PM         3,013,780 Bumper_Beam_AP_meshedA073
05/25/2026  04:35 PM        12,879,161 Bumper_Beam_AP_meshedA073.vtk
05/25/2026  03:32 PM         3,013,780 Bumper_Beam_AP_meshedA074
05/25/2026  04:35 PM        12,878,109 Bumper_Beam_AP_meshedA074.vtk
05/25/2026  03:33 PM         3,013,780 Bumper_Beam_AP_meshedA075
05/25/2026  04:35 PM        12,878,099 Bumper_Beam_AP_meshedA075.vtk
05/25/2026  03:33 PM         3,013,780 Bumper_Beam_AP_meshedA076
05/25/2026  04:35 PM        12,879,166 Bumper_Beam_AP_meshedA076.vtk
05/25/2026  03:33 PM         3,013,780 Bumper_Beam_AP_meshedA077
05/25/2026  04:35 PM        12,878,782 Bumper_Beam_AP_meshedA077.vtk
05/25/2026  03:34 PM         3,013,780 Bumper_Beam_AP_meshedA078
05/25/2026  04:36 PM        12,879,119 Bumper_Beam_AP_meshedA078.vtk
05/25/2026  03:34 PM         3,013,780 Bumper_Beam_AP_meshedA079
05/25/2026  04:36 PM        12,879,145 Bumper_Beam_AP_meshedA079.vtk
05/25/2026  03:34 PM         3,013,780 Bumper_Beam_AP_meshedA080
05/25/2026  04:36 PM        12,878,535 Bumper_Beam_AP_meshedA080.vtk
05/25/2026  03:34 PM         3,013,780 Bumper_Beam_AP_meshedA081
05/25/2026  04:36 PM        12,879,433 Bumper_Beam_AP_meshedA081.vtk
05/25/2026  03:35 PM         3,013,780 Bumper_Beam_AP_meshedA082
05/25/2026  04:36 PM        12,879,289 Bumper_Beam_AP_meshedA082.vtk
05/25/2026  03:35 PM         3,013,780 Bumper_Beam_AP_meshedA083
05/25/2026  04:36 PM        12,880,283 Bumper_Beam_AP_meshedA083.vtk
05/25/2026  03:35 PM         3,013,780 Bumper_Beam_AP_meshedA084
05/25/2026  04:36 PM        12,878,777 Bumper_Beam_AP_meshedA084.vtk
05/25/2026  03:36 PM         3,013,780 Bumper_Beam_AP_meshedA085
05/25/2026  04:36 PM        12,880,320 Bumper_Beam_AP_meshedA085.vtk
05/25/2026  03:36 PM         3,013,780 Bumper_Beam_AP_meshedA086
05/25/2026  04:36 PM        12,881,482 Bumper_Beam_AP_meshedA086.vtk
05/25/2026  03:36 PM         3,013,780 Bumper_Beam_AP_meshedA087
05/25/2026  04:36 PM        12,883,371 Bumper_Beam_AP_meshedA087.vtk
05/25/2026  03:36 PM         3,013,780 Bumper_Beam_AP_meshedA088
05/25/2026  04:36 PM        12,885,738 Bumper_Beam_AP_meshedA088.vtk
05/25/2026  03:37 PM         3,013,780 Bumper_Beam_AP_meshedA089
05/25/2026  04:36 PM        12,888,652 Bumper_Beam_AP_meshedA089.vtk
05/25/2026  03:37 PM         3,013,780 Bumper_Beam_AP_meshedA090
05/25/2026  04:36 PM        12,892,244 Bumper_Beam_AP_meshedA090.vtk
05/25/2026  03:37 PM         3,013,780 Bumper_Beam_AP_meshedA091
05/25/2026  04:36 PM        12,895,455 Bumper_Beam_AP_meshedA091.vtk
05/25/2026  03:37 PM         3,013,780 Bumper_Beam_AP_meshedA092
05/25/2026  04:36 PM        12,898,960 Bumper_Beam_AP_meshedA092.vtk
05/25/2026  03:38 PM         3,013,780 Bumper_Beam_AP_meshedA093
05/25/2026  04:36 PM        12,904,012 Bumper_Beam_AP_meshedA093.vtk
05/25/2026  03:38 PM         3,013,780 Bumper_Beam_AP_meshedA094
05/25/2026  04:36 PM        12,909,933 Bumper_Beam_AP_meshedA094.vtk
05/25/2026  03:38 PM         3,013,780 Bumper_Beam_AP_meshedA095
05/25/2026  04:36 PM        12,913,535 Bumper_Beam_AP_meshedA095.vtk
05/25/2026  03:39 PM         3,013,780 Bumper_Beam_AP_meshedA096
05/25/2026  04:36 PM        12,921,115 Bumper_Beam_AP_meshedA096.vtk
05/25/2026  03:39 PM         3,013,780 Bumper_Beam_AP_meshedA097
05/25/2026  04:36 PM        12,925,727 Bumper_Beam_AP_meshedA097.vtk
05/25/2026  03:39 PM         3,013,780 Bumper_Beam_AP_meshedA098
05/25/2026  04:36 PM        12,930,364 Bumper_Beam_AP_meshedA098.vtk
05/25/2026  03:39 PM         3,013,780 Bumper_Beam_AP_meshedA099
05/25/2026  04:36 PM        12,936,515 Bumper_Beam_AP_meshedA099.vtk
05/25/2026  03:40 PM         3,013,780 Bumper_Beam_AP_meshedA100
05/25/2026  04:36 PM        12,942,954 Bumper_Beam_AP_meshedA100.vtk
05/25/2026  03:40 PM         3,013,780 Bumper_Beam_AP_meshedA101
05/25/2026  04:36 PM        12,948,909 Bumper_Beam_AP_meshedA101.vtk
05/25/2026  03:40 PM           295,784 Bumper_Beam_AP_meshedT01
05/25/2026  03:40 PM           788,949 Bumper_Beam_AP_meshedT01.csv
05/25/2026  03:10 PM           490,361 Bumper_Beam_AP_meshed_0000.out
05/25/2026  03:09 PM         1,779,784 Bumper_Beam_AP_meshed_0000.rad
05/25/2026  03:10 PM        28,158,031 Bumper_Beam_AP_meshed_0000_0001.rst
05/25/2026  03:40 PM           160,255 Bumper_Beam_AP_meshed_0001.out
05/25/2026  03:09 PM               749 Bumper_Beam_AP_meshed_0001.rad
05/25/2026  03:40 PM        28,162,839 Bumper_Beam_AP_meshed_0001_0001.rst
05/26/2026  01:24 PM           148,913 bump_animation.mp4
05/25/2026  06:40 PM     1,561,500,820 cell_data.csv
05/26/2026  02:03 PM                 0 dir.txt
05/25/2026  04:30 PM            30,643 energybalance.png
05/25/2026  04:30 PM            71,207 energy_evolution.png
05/25/2026  03:40 PM           144,850 engine.log
05/26/2026  12:45 PM    <DIR>          frames
05/25/2026  06:37 PM             6,154 global_energy_data.csv
05/25/2026  03:40 PM               150 results.csv
05/25/2026  03:10 PM             4,612 starter.log
05/25/2026  04:30 PM            92,587 timestephistory.png
05/25/2026  04:30 PM            33,912 xmomentumevolve.png
05/25/2026  04:30 PM            55,148 ymomentumevolve.png
             224 File(s)  3,558,626,523 bytes
               2 Dir(s)  1,372,144,447,488 bytes free
